

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 16:40:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  5100     154A  0849               	movf	??_fround+3,w
  5101     154B  00A8               	movwf	___flmul@b
  5102     154C  0854               	movf	_fround$1133+3,w
  5103     154D  00AF               	movwf	___flmul@a+3
  5104     154E  0853               	movf	_fround$1133+2,w
  5105     154F  00AE               	movwf	___flmul@a+2
  5106     1550  0852               	movf	_fround$1133+1,w
  5107     1551  00AD               	movwf	___flmul@a+1
  5108     1552  0851               	movf	_fround$1133,w
  5109     1553  00AC               	movwf	___flmul@a
  5110     1554  120A  158A  2158  160A  118A  	fcall	___flmul
  5111     1559  1283               	bcf	3,5	;RP0=0, select bank0
  5112     155A  1303               	bcf	3,6	;RP1=0, select bank0
  5113     155B  082B               	movf	?___flmul+3,w
  5114     155C  00C5               	movwf	?_fround+3
  5115     155D  082A               	movf	?___flmul+2,w
  5116     155E  00C4               	movwf	?_fround+2
  5117     155F  0829               	movf	?___flmul+1,w
  5118     1560  00C3               	movwf	?_fround+1
  5119     1561  0828               	movf	?___flmul,w
  5120     1562  00C2               	movwf	?_fround
  5121     1563  2DA7               	goto	l252
  5122     1564                     l2856:
  5123                           
  5124                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  5125     1564  303F               	movlw	63
  5126     1565  00AB               	movwf	___flmul@b+3
  5127     1566  3000               	movlw	0
  5128     1567  00AA               	movwf	___flmul@b+2
  5129     1568  3000               	movlw	0
  5130     1569  00A9               	movwf	___flmul@b+1
  5131     156A  3000               	movlw	0
  5132     156B  00A8               	movwf	___flmul@b
  5133     156C  0855               	movf	fround@prec,w
  5134     156D  00C6               	movwf	??_fround
  5135     156E  3001               	movlw	1
  5136     156F                     u4215:
  5137     156F  1003               	clrc
  5138     1570  0DC6               	rlf	??_fround,f
  5139     1571  3EFF               	addlw	-1
  5140     1572  1D03               	skipz
  5141     1573  2D6F               	goto	u4215
  5142     1574  1003               	clrc
  5143     1575  0D46               	rlf	??_fround,w
  5144     1576  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5145     1577  0084               	movwf	4
  5146     1578  120A  158A  200A  160A  118A  	fcall	stringdir
  5147     157D  00C7               	movwf	??_fround+1
  5148     157E  120A  158A  200A  160A  118A  	fcall	stringdir
  5149     1583  00C8               	movwf	??_fround+2
  5150     1584  120A  158A  200A  160A  118A  	fcall	stringdir
  5151     1589  00C9               	movwf	??_fround+3
  5152     158A  120A  158A  200A  160A  118A  	fcall	stringdir
  5153     158F  00CA               	movwf	??_fround+4
  5154     1590  084A               	movf	??_fround+4,w
  5155     1591  00AF               	movwf	___flmul@a+3
  5156     1592  0849               	movf	??_fround+3,w
  5157     1593  00AE               	movwf	___flmul@a+2
  5158     1594  0848               	movf	??_fround+2,w
  5159     1595  00AD               	movwf	___flmul@a+1
  5160     1596  0847               	movf	??_fround+1,w
  5161     1597  00AC               	movwf	___flmul@a
  5162     1598  120A  158A  2158  160A  118A  	fcall	___flmul
  5163     159D  1283               	bcf	3,5	;RP0=0, select bank0
  5164     159E  1303               	bcf	3,6	;RP1=0, select bank0
  5165     159F  082B               	movf	?___flmul+3,w
  5166     15A0  00C5               	movwf	?_fround+3
  5167     15A1  082A               	movf	?___flmul+2,w
  5168     15A2  00C4               	movwf	?_fround+2
  5169     15A3  0829               	movf	?___flmul+1,w
  5170     15A4  00C3               	movwf	?_fround+1
  5171     15A5  0828               	movf	?___flmul,w
  5172     15A6  00C2               	movwf	?_fround
  5173     15A7                     l252:
  5174     15A7  0008               	return
  5175     15A8                     __end_of_fround:
  5176                           
  5177                           	psect	text7
  5178     1AEC                     __ptext7:	
  5179 ;; *************** function ___lwmod *****************
  5180 ;; Defined at:
  5181 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  5182 ;; Parameters:    Size  Location     Type
  5183 ;;  divisor         2    2[COMMON] unsigned int 
  5184 ;;  dividend        2    4[COMMON] unsigned int 
  5185 ;; Auto vars:     Size  Location     Type
  5186 ;;  counter         1    7[COMMON] unsigned char 
  5187 ;; Return value:  Size  Location     Type
  5188 ;;                  2    2[COMMON] unsigned int 
  5189 ;; Registers used:
  5190 ;;		wreg, status,2, status,0
  5191 ;; Tracked objects:
  5192 ;;		On entry : 0/0
  5193 ;;		On exit  : 0/0
  5194 ;;		Unchanged: 0/0
  5195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5196 ;;      Params:         4       0       0       0       0
  5197 ;;      Locals:         1       0       0       0       0
  5198 ;;      Temps:          1       0       0       0       0
  5199 ;;      Totals:         6       0       0       0       0
  5200 ;;Total ram usage:        6 bytes
  5201 ;; Hardware stack levels used: 1
  5202 ;; Hardware stack levels required when called: 1
  5203 ;; This function calls:
  5204 ;;		Nothing
  5205 ;; This function is called by:
  5206 ;;		_fround
  5207 ;; This function uses a non-reentrant model
  5208 ;;
  5209                           
  5210     1AEC                     ___lwmod:	
  5211                           ;psect for function ___lwmod
  5212                           
  5213     1AEC                     l2454:	
  5214                           ;incstack = 0
  5215                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5216                           
  5217     1AEC  0872               	movf	___lwmod@divisor,w
  5218     1AED  0473               	iorwf	___lwmod@divisor+1,w
  5219     1AEE  1903               	btfsc	3,2
  5220     1AEF  2AF1               	goto	u3251
  5221     1AF0  2AF2               	goto	u3250
  5222     1AF1                     u3251:
  5223     1AF1  2B21               	goto	l2472
  5224     1AF2                     u3250:
  5225     1AF2                     l2456:
  5226     1AF2  01F7               	clrf	___lwmod@counter
  5227     1AF3  0AF7               	incf	___lwmod@counter,f
  5228     1AF4  2B00               	goto	l2462
  5229     1AF5                     l2458:
  5230     1AF5  3001               	movlw	1
  5231     1AF6                     u3265:
  5232     1AF6  1003               	clrc
  5233     1AF7  0DF2               	rlf	___lwmod@divisor,f
  5234     1AF8  0DF3               	rlf	___lwmod@divisor+1,f
  5235     1AF9  3EFF               	addlw	-1
  5236     1AFA  1D03               	skipz
  5237     1AFB  2AF6               	goto	u3265
  5238     1AFC                     l2460:
  5239     1AFC  3001               	movlw	1
  5240     1AFD  00F6               	movwf	??___lwmod
  5241     1AFE  0876               	movf	??___lwmod,w
  5242     1AFF  07F7               	addwf	___lwmod@counter,f
  5243     1B00                     l2462:
  5244     1B00  1FF3               	btfss	___lwmod@divisor+1,7
  5245     1B01  2B03               	goto	u3271
  5246     1B02  2B04               	goto	u3270
  5247     1B03                     u3271:
  5248     1B03  2AF5               	goto	l2458
  5249     1B04                     u3270:
  5250     1B04                     l2464:
  5251     1B04  0873               	movf	___lwmod@divisor+1,w
  5252     1B05  0275               	subwf	___lwmod@dividend+1,w
  5253     1B06  1D03               	skipz
  5254     1B07  2B0A               	goto	u3285
  5255     1B08  0872               	movf	___lwmod@divisor,w
  5256     1B09  0274               	subwf	___lwmod@dividend,w
  5257     1B0A                     u3285:
  5258     1B0A  1C03               	skipc
  5259     1B0B  2B0D               	goto	u3281
  5260     1B0C  2B0E               	goto	u3280
  5261     1B0D                     u3281:
  5262     1B0D  2B14               	goto	l2468
  5263     1B0E                     u3280:
  5264     1B0E                     l2466:
  5265     1B0E  0872               	movf	___lwmod@divisor,w
  5266     1B0F  02F4               	subwf	___lwmod@dividend,f
  5267     1B10  0873               	movf	___lwmod@divisor+1,w
  5268     1B11  1C03               	skipc
  5269     1B12  03F5               	decf	___lwmod@dividend+1,f
  5270     1B13  02F5               	subwf	___lwmod@dividend+1,f
  5271     1B14                     l2468:
  5272     1B14  3001               	movlw	1
  5273     1B15                     u3295:
  5274     1B15  1003               	clrc
  5275     1B16  0CF3               	rrf	___lwmod@divisor+1,f
  5276     1B17  0CF2               	rrf	___lwmod@divisor,f
  5277     1B18  3EFF               	addlw	-1
  5278     1B19  1D03               	skipz
  5279     1B1A  2B15               	goto	u3295
  5280     1B1B                     l2470:
  5281     1B1B  3001               	movlw	1
  5282     1B1C  02F7               	subwf	___lwmod@counter,f
  5283     1B1D  1D03               	btfss	3,2
  5284     1B1E  2B20               	goto	u3301
  5285     1B1F  2B21               	goto	u3300
  5286     1B20                     u3301:
  5287     1B20  2B04               	goto	l2464
  5288     1B21                     u3300:
  5289     1B21                     l2472:
  5290     1B21  0875               	movf	___lwmod@dividend+1,w
  5291     1B22  00F3               	movwf	?___lwmod+1
  5292     1B23  0874               	movf	___lwmod@dividend,w
  5293     1B24  00F2               	movwf	?___lwmod
  5294     1B25                     l645:
  5295     1B25  0008               	return
  5296     1B26                     __end_of___lwmod:
  5297                           
  5298                           	psect	text8
  5299     1B68                     __ptext8:	
  5300 ;; *************** function ___lwdiv *****************
  5301 ;; Defined at:
  5302 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  5303 ;; Parameters:    Size  Location     Type
  5304 ;;  divisor         2    8[COMMON] unsigned int 
  5305 ;;  dividend        2   10[COMMON] unsigned int 
  5306 ;; Auto vars:     Size  Location     Type
  5307 ;;  quotient        2    1[BANK0 ] unsigned int 
  5308 ;;  counter         1    3[BANK0 ] unsigned char 
  5309 ;; Return value:  Size  Location     Type
  5310 ;;                  2    8[COMMON] unsigned int 
  5311 ;; Registers used:
  5312 ;;		wreg, status,2, status,0
  5313 ;; Tracked objects:
  5314 ;;		On entry : 0/0
  5315 ;;		On exit  : 0/0
  5316 ;;		Unchanged: 0/0
  5317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5318 ;;      Params:         4       0       0       0       0
  5319 ;;      Locals:         0       3       0       0       0
  5320 ;;      Temps:          0       1       0       0       0
  5321 ;;      Totals:         4       4       0       0       0
  5322 ;;Total ram usage:        8 bytes
  5323 ;; Hardware stack levels used: 1
  5324 ;; Hardware stack levels required when called: 1
  5325 ;; This function calls:
  5326 ;;		Nothing
  5327 ;; This function is called by:
  5328 ;;		_fround
  5329 ;; This function uses a non-reentrant model
  5330 ;;
  5331                           
  5332     1B68                     ___lwdiv:	
  5333                           ;psect for function ___lwdiv
  5334                           
  5335     1B68                     l2428:	
  5336                           ;incstack = 0
  5337                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5338                           
  5339     1B68  1283               	bcf	3,5	;RP0=0, select bank0
  5340     1B69  1303               	bcf	3,6	;RP1=0, select bank0
  5341     1B6A  01A1               	clrf	___lwdiv@quotient
  5342     1B6B  01A2               	clrf	___lwdiv@quotient+1
  5343     1B6C                     l2430:
  5344     1B6C  0878               	movf	___lwdiv@divisor,w
  5345     1B6D  0479               	iorwf	___lwdiv@divisor+1,w
  5346     1B6E  1903               	btfsc	3,2
  5347     1B6F  2B71               	goto	u3181
  5348     1B70  2B72               	goto	u3180
  5349     1B71                     u3181:
  5350     1B71  2BA9               	goto	l2450
  5351     1B72                     u3180:
  5352     1B72                     l2432:
  5353     1B72  01A3               	clrf	___lwdiv@counter
  5354     1B73  0AA3               	incf	___lwdiv@counter,f
  5355     1B74  2B80               	goto	l2438
  5356     1B75                     l2434:
  5357     1B75  3001               	movlw	1
  5358     1B76                     u3195:
  5359     1B76  1003               	clrc
  5360     1B77  0DF8               	rlf	___lwdiv@divisor,f
  5361     1B78  0DF9               	rlf	___lwdiv@divisor+1,f
  5362     1B79  3EFF               	addlw	-1
  5363     1B7A  1D03               	skipz
  5364     1B7B  2B76               	goto	u3195
  5365     1B7C                     l2436:
  5366     1B7C  3001               	movlw	1
  5367     1B7D  00A0               	movwf	??___lwdiv
  5368     1B7E  0820               	movf	??___lwdiv,w
  5369     1B7F  07A3               	addwf	___lwdiv@counter,f
  5370     1B80                     l2438:
  5371     1B80  1FF9               	btfss	___lwdiv@divisor+1,7
  5372     1B81  2B83               	goto	u3201
  5373     1B82  2B84               	goto	u3200
  5374     1B83                     u3201:
  5375     1B83  2B75               	goto	l2434
  5376     1B84                     u3200:
  5377     1B84                     l2440:
  5378     1B84  3001               	movlw	1
  5379     1B85                     u3215:
  5380     1B85  1003               	clrc
  5381     1B86  0DA1               	rlf	___lwdiv@quotient,f
  5382     1B87  0DA2               	rlf	___lwdiv@quotient+1,f
  5383     1B88  3EFF               	addlw	-1
  5384     1B89  1D03               	skipz
  5385     1B8A  2B85               	goto	u3215
  5386     1B8B  0879               	movf	___lwdiv@divisor+1,w
  5387     1B8C  027B               	subwf	___lwdiv@dividend+1,w
  5388     1B8D  1D03               	skipz
  5389     1B8E  2B91               	goto	u3225
  5390     1B8F  0878               	movf	___lwdiv@divisor,w
  5391     1B90  027A               	subwf	___lwdiv@dividend,w
  5392     1B91                     u3225:
  5393     1B91  1C03               	skipc
  5394     1B92  2B94               	goto	u3221
  5395     1B93  2B95               	goto	u3220
  5396     1B94                     u3221:
  5397     1B94  2B9C               	goto	l2446
  5398     1B95                     u3220:
  5399     1B95                     l2442:
  5400     1B95  0878               	movf	___lwdiv@divisor,w
  5401     1B96  02FA               	subwf	___lwdiv@dividend,f
  5402     1B97  0879               	movf	___lwdiv@divisor+1,w
  5403     1B98  1C03               	skipc
  5404     1B99  03FB               	decf	___lwdiv@dividend+1,f
  5405     1B9A  02FB               	subwf	___lwdiv@dividend+1,f
  5406     1B9B                     l2444:
  5407     1B9B  1421               	bsf	___lwdiv@quotient,0
  5408     1B9C                     l2446:
  5409     1B9C  3001               	movlw	1
  5410     1B9D                     u3235:
  5411     1B9D  1003               	clrc
  5412     1B9E  0CF9               	rrf	___lwdiv@divisor+1,f
  5413     1B9F  0CF8               	rrf	___lwdiv@divisor,f
  5414     1BA0  3EFF               	addlw	-1
  5415     1BA1  1D03               	skipz
  5416     1BA2  2B9D               	goto	u3235
  5417     1BA3                     l2448:
  5418     1BA3  3001               	movlw	1
  5419     1BA4  02A3               	subwf	___lwdiv@counter,f
  5420     1BA5  1D03               	btfss	3,2
  5421     1BA6  2BA8               	goto	u3241
  5422     1BA7  2BA9               	goto	u3240
  5423     1BA8                     u3241:
  5424     1BA8  2B84               	goto	l2440
  5425     1BA9                     u3240:
  5426     1BA9                     l2450:
  5427     1BA9  0822               	movf	___lwdiv@quotient+1,w
  5428     1BAA  00F9               	movwf	?___lwdiv+1
  5429     1BAB  0821               	movf	___lwdiv@quotient,w
  5430     1BAC  00F8               	movwf	?___lwdiv
  5431     1BAD                     l635:
  5432     1BAD  0008               	return
  5433     1BAE                     __end_of___lwdiv:
  5434                           
  5435                           	psect	text9
  5436     1F49                     __ptext9:	
  5437 ;; *************** function __tdiv_to_l_ *****************
  5438 ;; Defined at:
  5439 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\ftdivl.c"
  5440 ;; Parameters:    Size  Location     Type
  5441 ;;  f1              4    2[COMMON] float 
  5442 ;;  f2              4    6[COMMON] float 
  5443 ;; Auto vars:     Size  Location     Type
  5444 ;;  quot            4    3[BANK0 ] unsigned long 
  5445 ;;  exp1            1    8[BANK0 ] unsigned char 
  5446 ;;  cntr            1    7[BANK0 ] unsigned char 
  5447 ;; Return value:  Size  Location     Type
  5448 ;;                  4    2[COMMON] unsigned long 
  5449 ;; Registers used:
  5450 ;;		wreg, status,2, status,0
  5451 ;; Tracked objects:
  5452 ;;		On entry : 0/0
  5453 ;;		On exit  : 0/0
  5454 ;;		Unchanged: 0/0
  5455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5456 ;;      Params:         8       0       0       0       0
  5457 ;;      Locals:         0       6       0       0       0
  5458 ;;      Temps:          0       3       0       0       0
  5459 ;;      Totals:         8       9       0       0       0
  5460 ;;Total ram usage:       17 bytes
  5461 ;; Hardware stack levels used: 1
  5462 ;; Hardware stack levels required when called: 1
  5463 ;; This function calls:
  5464 ;;		Nothing
  5465 ;; This function is called by:
  5466 ;;		_sprintf
  5467 ;; This function uses a non-reentrant model
  5468 ;;
  5469                           
  5470     1F49                     __tdiv_to_l_:	
  5471                           ;psect for function __tdiv_to_l_
  5472                           
  5473     1F49                     l2912:	
  5474                           ;incstack = 0
  5475                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  5476                           
  5477     1F49  0872               	movf	__tdiv_to_l_@f1,w
  5478     1F4A  1283               	bcf	3,5	;RP0=0, select bank0
  5479     1F4B  1303               	bcf	3,6	;RP1=0, select bank0
  5480     1F4C  00A0               	movwf	??__tdiv_to_l_
  5481     1F4D  0873               	movf	__tdiv_to_l_@f1+1,w
  5482     1F4E  00A1               	movwf	??__tdiv_to_l_+1
  5483     1F4F  0874               	movf	__tdiv_to_l_@f1+2,w
  5484     1F50  00A2               	movwf	??__tdiv_to_l_+2
  5485     1F51  1003               	clrc
  5486     1F52  0D21               	rlf	??__tdiv_to_l_+1,w
  5487     1F53  0D22               	rlf	??__tdiv_to_l_+2,w
  5488     1F54  00A8               	movwf	__tdiv_to_l_@exp1
  5489     1F55  0828               	movf	__tdiv_to_l_@exp1,w
  5490     1F56  1D03               	btfss	3,2
  5491     1F57  2F59               	goto	u4411
  5492     1F58  2F5A               	goto	u4410
  5493     1F59                     u4411:
  5494     1F59  2F63               	goto	l2918
  5495     1F5A                     u4410:
  5496     1F5A                     l2914:
  5497     1F5A  3000               	movlw	0
  5498     1F5B  00F5               	movwf	?__tdiv_to_l_+3
  5499     1F5C  3000               	movlw	0
  5500     1F5D  00F4               	movwf	?__tdiv_to_l_+2
  5501     1F5E  3000               	movlw	0
  5502     1F5F  00F3               	movwf	?__tdiv_to_l_+1
  5503     1F60  3000               	movlw	0
  5504     1F61  00F2               	movwf	?__tdiv_to_l_
  5505     1F62  2FFF               	goto	l546
  5506     1F63                     l2918:
  5507     1F63  0876               	movf	__tdiv_to_l_@f2,w
  5508     1F64  00A0               	movwf	??__tdiv_to_l_
  5509     1F65  0877               	movf	__tdiv_to_l_@f2+1,w
  5510     1F66  00A1               	movwf	??__tdiv_to_l_+1
  5511     1F67  0878               	movf	__tdiv_to_l_@f2+2,w
  5512     1F68  00A2               	movwf	??__tdiv_to_l_+2
  5513     1F69  1003               	clrc
  5514     1F6A  0D21               	rlf	??__tdiv_to_l_+1,w
  5515     1F6B  0D22               	rlf	??__tdiv_to_l_+2,w
  5516     1F6C  00A7               	movwf	__tdiv_to_l_@cntr
  5517     1F6D  0827               	movf	__tdiv_to_l_@cntr,w
  5518     1F6E  1D03               	btfss	3,2
  5519     1F6F  2F71               	goto	u4421
  5520     1F70  2F72               	goto	u4420
  5521     1F71                     u4421:
  5522     1F71  2F73               	goto	l547
  5523     1F72                     u4420:
  5524     1F72  2F5A               	goto	l2914
  5525     1F73                     l547:
  5526     1F73  17F3               	bsf	__tdiv_to_l_@f1+1,7
  5527     1F74                     l2924:
  5528     1F74  30FF               	movlw	255
  5529     1F75  05F2               	andwf	__tdiv_to_l_@f1,f
  5530     1F76  30FF               	movlw	255
  5531     1F77  05F3               	andwf	__tdiv_to_l_@f1+1,f
  5532     1F78  3000               	movlw	0
  5533     1F79  05F4               	andwf	__tdiv_to_l_@f1+2,f
  5534     1F7A                     l2926:
  5535     1F7A  17F7               	bsf	__tdiv_to_l_@f2+1,7
  5536     1F7B  30FF               	movlw	255
  5537     1F7C  05F6               	andwf	__tdiv_to_l_@f2,f
  5538     1F7D  30FF               	movlw	255
  5539     1F7E  05F7               	andwf	__tdiv_to_l_@f2+1,f
  5540     1F7F  3000               	movlw	0
  5541     1F80  05F8               	andwf	__tdiv_to_l_@f2+2,f
  5542     1F81  3000               	movlw	0
  5543     1F82  00A6               	movwf	__tdiv_to_l_@quot+3
  5544     1F83  3000               	movlw	0
  5545     1F84  00A5               	movwf	__tdiv_to_l_@quot+2
  5546     1F85  3000               	movlw	0
  5547     1F86  00A4               	movwf	__tdiv_to_l_@quot+1
  5548     1F87  3000               	movlw	0
  5549     1F88  00A3               	movwf	__tdiv_to_l_@quot
  5550     1F89                     l2928:
  5551     1F89  307F               	movlw	127
  5552     1F8A  02A8               	subwf	__tdiv_to_l_@exp1,f
  5553     1F8B                     l2930:
  5554     1F8B  3098               	movlw	152
  5555     1F8C  0727               	addwf	__tdiv_to_l_@cntr,w
  5556     1F8D  00A0               	movwf	??__tdiv_to_l_
  5557     1F8E  0820               	movf	??__tdiv_to_l_,w
  5558     1F8F  02A8               	subwf	__tdiv_to_l_@exp1,f
  5559     1F90  3018               	movlw	24
  5560     1F91  00A7               	movwf	__tdiv_to_l_@cntr
  5561     1F92                     l2932:
  5562     1F92  3001               	movlw	1
  5563     1F93  00A0               	movwf	??__tdiv_to_l_
  5564     1F94                     u4435:
  5565     1F94  1003               	clrc
  5566     1F95  0DA3               	rlf	__tdiv_to_l_@quot,f
  5567     1F96  0DA4               	rlf	__tdiv_to_l_@quot+1,f
  5568     1F97  0DA5               	rlf	__tdiv_to_l_@quot+2,f
  5569     1F98  0DA6               	rlf	__tdiv_to_l_@quot+3,f
  5570     1F99  0BA0               	decfsz	??__tdiv_to_l_,f
  5571     1F9A  2F94               	goto	u4435
  5572     1F9B                     l2934:
  5573     1F9B  0878               	movf	__tdiv_to_l_@f2+2,w
  5574     1F9C  0274               	subwf	__tdiv_to_l_@f1+2,w
  5575     1F9D  1D03               	skipz
  5576     1F9E  2FA5               	goto	u4445
  5577     1F9F  0877               	movf	__tdiv_to_l_@f2+1,w
  5578     1FA0  0273               	subwf	__tdiv_to_l_@f1+1,w
  5579     1FA1  1D03               	skipz
  5580     1FA2  2FA5               	goto	u4445
  5581     1FA3  0876               	movf	__tdiv_to_l_@f2,w
  5582     1FA4  0272               	subwf	__tdiv_to_l_@f1,w
  5583     1FA5                     u4445:
  5584     1FA5  1C03               	skipc
  5585     1FA6  2FA8               	goto	u4441
  5586     1FA7  2FA9               	goto	u4440
  5587     1FA8                     u4441:
  5588     1FA8  2FB4               	goto	l2940
  5589     1FA9                     u4440:
  5590     1FA9                     l2936:
  5591     1FA9  0876               	movf	__tdiv_to_l_@f2,w
  5592     1FAA  02F2               	subwf	__tdiv_to_l_@f1,f
  5593     1FAB  0877               	movf	__tdiv_to_l_@f2+1,w
  5594     1FAC  1C03               	skipc
  5595     1FAD  0F77               	incfsz	__tdiv_to_l_@f2+1,w
  5596     1FAE  02F3               	subwf	__tdiv_to_l_@f1+1,f
  5597     1FAF  0878               	movf	__tdiv_to_l_@f2+2,w
  5598     1FB0  1C03               	skipc
  5599     1FB1  0A78               	incf	__tdiv_to_l_@f2+2,w
  5600     1FB2  02F4               	subwf	__tdiv_to_l_@f1+2,f
  5601     1FB3                     l2938:
  5602     1FB3  1423               	bsf	__tdiv_to_l_@quot,0
  5603     1FB4                     l2940:
  5604     1FB4  3001               	movlw	1
  5605     1FB5                     u4455:
  5606     1FB5  1003               	clrc
  5607     1FB6  0DF2               	rlf	__tdiv_to_l_@f1,f
  5608     1FB7  0DF3               	rlf	__tdiv_to_l_@f1+1,f
  5609     1FB8  0DF4               	rlf	__tdiv_to_l_@f1+2,f
  5610     1FB9  3EFF               	addlw	-1
  5611     1FBA  1D03               	skipz
  5612     1FBB  2FB5               	goto	u4455
  5613     1FBC                     l2942:
  5614     1FBC  3001               	movlw	1
  5615     1FBD  02A7               	subwf	__tdiv_to_l_@cntr,f
  5616     1FBE  1D03               	btfss	3,2
  5617     1FBF  2FC1               	goto	u4461
  5618     1FC0  2FC2               	goto	u4460
  5619     1FC1                     u4461:
  5620     1FC1  2F92               	goto	l2932
  5621     1FC2                     u4460:
  5622     1FC2                     l550:
  5623     1FC2  1FA8               	btfss	__tdiv_to_l_@exp1,7
  5624     1FC3  2FC5               	goto	u4471
  5625     1FC4  2FC6               	goto	u4470
  5626     1FC5                     u4471:
  5627     1FC5  2FE0               	goto	l2952
  5628     1FC6                     u4470:
  5629     1FC6                     l2944:
  5630     1FC6  0828               	movf	__tdiv_to_l_@exp1,w
  5631     1FC7  3A80               	xorlw	128
  5632     1FC8  3E97               	addlw	151
  5633     1FC9  1803               	skipnc
  5634     1FCA  2FCC               	goto	u4481
  5635     1FCB  2FCD               	goto	u4480
  5636     1FCC                     u4481:
  5637     1FCC  2FCE               	goto	l2950
  5638     1FCD                     u4480:
  5639     1FCD  2F5A               	goto	l2914
  5640     1FCE                     l2950:
  5641     1FCE  3001               	movlw	1
  5642     1FCF                     u4495:
  5643     1FCF  1003               	clrc
  5644     1FD0  0CA6               	rrf	__tdiv_to_l_@quot+3,f
  5645     1FD1  0CA5               	rrf	__tdiv_to_l_@quot+2,f
