

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 00:09:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  6281     1F14                     l3138:
  6282     1F14  3096               	movlw	150
  6283     1F15  02DE               	subwf	___fltol@exp1,f
  6284     1F16                     l3140:
  6285     1F16  1FDE               	btfss	___fltol@exp1,7
  6286     1F17  2F19               	goto	u5031
  6287     1F18  2F1A               	goto	u5030
  6288     1F19                     u5031:
  6289     1F19  2F34               	goto	l3150
  6290     1F1A                     u5030:
  6291     1F1A                     l3142:
  6292     1F1A  085E               	movf	___fltol@exp1,w
  6293     1F1B  3A80               	xorlw	128
  6294     1F1C  3E97               	addlw	151
  6295     1F1D  1803               	skipnc
  6296     1F1E  2F20               	goto	u5041
  6297     1F1F  2F21               	goto	u5040
  6298     1F20                     u5041:
  6299     1F20  2F22               	goto	l3148
  6300     1F21                     u5040:
  6301     1F21  2EEF               	goto	l3128
  6302     1F22                     l3148:
  6303     1F22  3001               	movlw	1
  6304     1F23                     u5055:
  6305     1F23  1003               	clrc
  6306     1F24  0CD8               	rrf	___fltol@f1+3,f
  6307     1F25  0CD7               	rrf	___fltol@f1+2,f
  6308     1F26  0CD6               	rrf	___fltol@f1+1,f
  6309     1F27  0CD5               	rrf	___fltol@f1,f
  6310     1F28  3EFF               	addlw	-1
  6311     1F29  1D03               	skipz
  6312     1F2A  2F23               	goto	u5055
  6313     1F2B  3001               	movlw	1
  6314     1F2C  00D9               	movwf	??___fltol
  6315     1F2D  0859               	movf	??___fltol,w
  6316     1F2E  07DE               	addwf	___fltol@exp1,f
  6317     1F2F  1D03               	btfss	3,2
  6318     1F30  2F32               	goto	u5061
  6319     1F31  2F33               	goto	u5060
  6320     1F32                     u5061:
  6321     1F32  2F22               	goto	l3148
  6322     1F33                     u5060:
  6323     1F33  2F4B               	goto	l3158
  6324     1F34                     l3150:
  6325     1F34  3020               	movlw	32
  6326     1F35  025E               	subwf	___fltol@exp1,w
  6327     1F36  1C03               	skipc
  6328     1F37  2F39               	goto	u5071
  6329     1F38  2F3A               	goto	u5070
  6330     1F39                     u5071:
  6331     1F39  2F46               	goto	l553
  6332     1F3A                     u5070:
  6333     1F3A  2EEF               	goto	l3128
  6334     1F3B                     l3156:
  6335     1F3B  3001               	movlw	1
  6336     1F3C  00D9               	movwf	??___fltol
  6337     1F3D                     u5085:
  6338     1F3D  1003               	clrc
  6339     1F3E  0DD5               	rlf	___fltol@f1,f
  6340     1F3F  0DD6               	rlf	___fltol@f1+1,f
  6341     1F40  0DD7               	rlf	___fltol@f1+2,f
  6342     1F41  0DD8               	rlf	___fltol@f1+3,f
  6343     1F42  0BD9               	decfsz	??___fltol,f
  6344     1F43  2F3D               	goto	u5085
  6345     1F44  3001               	movlw	1
  6346     1F45  02DE               	subwf	___fltol@exp1,f
  6347     1F46                     l553:
  6348     1F46  085E               	movf	___fltol@exp1,w
  6349     1F47  1D03               	btfss	3,2
  6350     1F48  2F4A               	goto	u5091
  6351     1F49  2F4B               	goto	u5090
  6352     1F4A                     u5091:
  6353     1F4A  2F3B               	goto	l3156
  6354     1F4B                     u5090:
  6355     1F4B                     l3158:
  6356     1F4B  085D               	movf	___fltol@sign1,w
  6357     1F4C  1903               	btfsc	3,2
  6358     1F4D  2F4F               	goto	u5101
  6359     1F4E  2F50               	goto	u5100
  6360     1F4F                     u5101:
  6361     1F4F  2F5B               	goto	l556
  6362     1F50                     u5100:
  6363     1F50                     l3160:
  6364     1F50  09D5               	comf	___fltol@f1,f
  6365     1F51  09D6               	comf	___fltol@f1+1,f
  6366     1F52  09D7               	comf	___fltol@f1+2,f
  6367     1F53  09D8               	comf	___fltol@f1+3,f
  6368     1F54  0AD5               	incf	___fltol@f1,f
  6369     1F55  1903               	skipnz
  6370     1F56  0AD6               	incf	___fltol@f1+1,f
  6371     1F57  1903               	skipnz
  6372     1F58  0AD7               	incf	___fltol@f1+2,f
  6373     1F59  1903               	skipnz
  6374     1F5A  0AD8               	incf	___fltol@f1+3,f
  6375     1F5B                     l556:
  6376     1F5B                     l546:
  6377     1F5B  0008               	return
  6378     1F5C                     __end_of___fltol:
  6379                           
  6380                           	psect	text15
  6381     1CB9                     __ptext15:	
  6382 ;; *************** function ___flsub *****************
  6383 ;; Defined at:
  6384 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  6385 ;; Parameters:    Size  Location     Type
  6386 ;;  a               4    0[BANK1 ] long 
  6387 ;;  b               4    4[BANK1 ] long 
  6388 ;; Auto vars:     Size  Location     Type
  6389 ;;		None
  6390 ;; Return value:  Size  Location     Type
  6391 ;;                  4    0[BANK1 ] long 
  6392 ;; Registers used:
  6393 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6394 ;; Tracked objects:
  6395 ;;		On entry : 0/0
  6396 ;;		On exit  : 0/0
  6397 ;;		Unchanged: 0/0
  6398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6399 ;;      Params:         0       0       8       0       0
  6400 ;;      Locals:         0       0       0       0       0
  6401 ;;      Temps:          0       0       0       0       0
  6402 ;;      Totals:         0       0       8       0       0
  6403 ;;Total ram usage:        8 bytes
  6404 ;; Hardware stack levels used: 1
  6405 ;; Hardware stack levels required when called: 2
  6406 ;; This function calls:
  6407 ;;		___fladd
  6408 ;; This function is called by:
  6409 ;;		_sprintf
  6410 ;; This function uses a non-reentrant model
  6411 ;;
  6412                           
  6413     1CB9                     ___flsub:	
  6414                           ;psect for function ___flsub
  6415                           
  6416     1CB9                     l3182:	
  6417                           ;incstack = 0
  6418                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6419                           
  6420     1CB9  3080               	movlw	128
  6421     1CBA  1683               	bsf	3,5	;RP0=1, select bank1
  6422     1CBB  1303               	bcf	3,6	;RP1=0, select bank1
  6423     1CBC  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  6424     1CBD                     l3184:
  6425     1CBD  0827               	movf	(___flsub@b+3)^(0+128),w
  6426     1CBE  1283               	bcf	3,5	;RP0=0, select bank0
  6427     1CBF  1303               	bcf	3,6	;RP1=0, select bank0
  6428     1CC0  00D9               	movwf	___fladd@b+3
  6429     1CC1  1683               	bsf	3,5	;RP0=1, select bank1
  6430     1CC2  1303               	bcf	3,6	;RP1=0, select bank1
  6431     1CC3  0826               	movf	(___flsub@b+2)^(0+128),w
  6432     1CC4  1283               	bcf	3,5	;RP0=0, select bank0
  6433     1CC5  1303               	bcf	3,6	;RP1=0, select bank0
  6434     1CC6  00D8               	movwf	___fladd@b+2
  6435     1CC7  1683               	bsf	3,5	;RP0=1, select bank1
  6436     1CC8  1303               	bcf	3,6	;RP1=0, select bank1
  6437     1CC9  0825               	movf	(___flsub@b+1)^(0+128),w
  6438     1CCA  1283               	bcf	3,5	;RP0=0, select bank0
  6439     1CCB  1303               	bcf	3,6	;RP1=0, select bank0
  6440     1CCC  00D7               	movwf	___fladd@b+1
  6441     1CCD  1683               	bsf	3,5	;RP0=1, select bank1
  6442     1CCE  1303               	bcf	3,6	;RP1=0, select bank1
  6443     1CCF  0824               	movf	___flsub@b^(0+128),w
  6444     1CD0  1283               	bcf	3,5	;RP0=0, select bank0
  6445     1CD1  1303               	bcf	3,6	;RP1=0, select bank0
  6446     1CD2  00D6               	movwf	___fladd@b
  6447     1CD3  1683               	bsf	3,5	;RP0=1, select bank1
  6448     1CD4  1303               	bcf	3,6	;RP1=0, select bank1
  6449     1CD5  0823               	movf	(___flsub@a+3)^(0+128),w
  6450     1CD6  1283               	bcf	3,5	;RP0=0, select bank0
  6451     1CD7  1303               	bcf	3,6	;RP1=0, select bank0
  6452     1CD8  00DD               	movwf	___fladd@a+3
  6453     1CD9  1683               	bsf	3,5	;RP0=1, select bank1
  6454     1CDA  1303               	bcf	3,6	;RP1=0, select bank1
  6455     1CDB  0822               	movf	(___flsub@a+2)^(0+128),w
  6456     1CDC  1283               	bcf	3,5	;RP0=0, select bank0
  6457     1CDD  1303               	bcf	3,6	;RP1=0, select bank0
  6458     1CDE  00DC               	movwf	___fladd@a+2
  6459     1CDF  1683               	bsf	3,5	;RP0=1, select bank1
  6460     1CE0  1303               	bcf	3,6	;RP1=0, select bank1
  6461     1CE1  0821               	movf	(___flsub@a+1)^(0+128),w
  6462     1CE2  1283               	bcf	3,5	;RP0=0, select bank0
  6463     1CE3  1303               	bcf	3,6	;RP1=0, select bank0
  6464     1CE4  00DB               	movwf	___fladd@a+1
  6465     1CE5  1683               	bsf	3,5	;RP0=1, select bank1
  6466     1CE6  1303               	bcf	3,6	;RP1=0, select bank1
  6467     1CE7  0820               	movf	___flsub@a^(0+128),w
  6468     1CE8  1283               	bcf	3,5	;RP0=0, select bank0
  6469     1CE9  1303               	bcf	3,6	;RP1=0, select bank0
  6470     1CEA  00DA               	movwf	___fladd@a
  6471     1CEB  160A  118A  25A8  160A  158A  	fcall	___fladd
  6472     1CF0  1283               	bcf	3,5	;RP0=0, select bank0
  6473     1CF1  1303               	bcf	3,6	;RP1=0, select bank0
  6474     1CF2  0859               	movf	?___fladd+3,w
  6475     1CF3  1683               	bsf	3,5	;RP0=1, select bank1
  6476     1CF4  1303               	bcf	3,6	;RP1=0, select bank1
  6477     1CF5  00A3               	movwf	(?___flsub+3)^(0+128)
  6478     1CF6  1283               	bcf	3,5	;RP0=0, select bank0
  6479     1CF7  1303               	bcf	3,6	;RP1=0, select bank0
  6480     1CF8  0858               	movf	?___fladd+2,w
  6481     1CF9  1683               	bsf	3,5	;RP0=1, select bank1
  6482     1CFA  1303               	bcf	3,6	;RP1=0, select bank1
  6483     1CFB  00A2               	movwf	(?___flsub+2)^(0+128)
  6484     1CFC  1283               	bcf	3,5	;RP0=0, select bank0
  6485     1CFD  1303               	bcf	3,6	;RP1=0, select bank0
  6486     1CFE  0857               	movf	?___fladd+1,w
  6487     1CFF  1683               	bsf	3,5	;RP0=1, select bank1
  6488     1D00  1303               	bcf	3,6	;RP1=0, select bank1
  6489     1D01  00A1               	movwf	(?___flsub+1)^(0+128)
  6490     1D02  1283               	bcf	3,5	;RP0=0, select bank0
  6491     1D03  1303               	bcf	3,6	;RP1=0, select bank0
  6492     1D04  0856               	movf	?___fladd,w
  6493     1D05  1683               	bsf	3,5	;RP0=1, select bank1
  6494     1D06  1303               	bcf	3,6	;RP1=0, select bank1
  6495     1D07  00A0               	movwf	?___flsub^(0+128)
  6496     1D08                     l716:
  6497     1D08  0008               	return
  6498     1D09                     __end_of___flsub:
  6499                           
  6500                           	psect	text16
  6501     15A8                     __ptext16:	
  6502 ;; *************** function ___fladd *****************
  6503 ;; Defined at:
  6504 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  6505 ;; Parameters:    Size  Location     Type
  6506 ;;  b               4   54[BANK0 ] long 
  6507 ;;  a               4   58[BANK0 ] long 
  6508 ;; Auto vars:     Size  Location     Type
  6509 ;;  grs             1   73[BANK0 ] unsigned char 
  6510 ;;  bexp            1   72[BANK0 ] unsigned char 
  6511 ;;  aexp            1   71[BANK0 ] unsigned char 
  6512 ;;  signs           1   70[BANK0 ] unsigned char 
  6513 ;; Return value:  Size  Location     Type
  6514 ;;                  4   54[BANK0 ] unsigned char 
  6515 ;; Registers used:
  6516 ;;		wreg, status,2, status,0, btemp+1
  6517 ;; Tracked objects:
  6518 ;;		On entry : 0/0
  6519 ;;		On exit  : 0/0
  6520 ;;		Unchanged: 0/0
  6521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6522 ;;      Params:         0       8       0       0       0
  6523 ;;      Locals:         0       4       0       0       0
  6524 ;;      Temps:          0       8       0       0       0
  6525 ;;      Totals:         0      20       0       0       0
  6526 ;;Total ram usage:       20 bytes
  6527 ;; Hardware stack levels used: 1
  6528 ;; Hardware stack levels required when called: 1
  6529 ;; This function calls:
  6530 ;;		Nothing
  6531 ;; This function is called by:
  6532 ;;		_sprintf
  6533 ;;		___flsub
  6534 ;; This function uses a non-reentrant model
  6535 ;;
  6536                           
  6537     15A8                     ___fladd:	
  6538                           ;psect for function ___fladd
  6539                           
  6540     15A8                     l2502:	
  6541                           ;incstack = 0
  6542                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  6543                           
  6544     15A8  1283               	bcf	3,5	;RP0=0, select bank0
  6545     15A9  1303               	bcf	3,6	;RP1=0, select bank0
  6546     15AA  0859               	movf	___fladd@b+3,w
  6547     15AB  3980               	andlw	128
  6548     15AC  00E6               	movwf	___fladd@signs
  6549     15AD                     l2504:
  6550     15AD  0859               	movf	___fladd@b+3,w
  6551     15AE  00DE               	movwf	??___fladd
  6552     15AF  075E               	addwf	??___fladd,w
  6553     15B0  00E8               	movwf	___fladd@bexp
  6554     15B1                     l2506:
  6555     15B1  1FD8               	btfss	___fladd@b+2,7
  6556     15B2  2DB4               	goto	u3421
  6557     15B3  2DB5               	goto	u3420
  6558     15B4                     u3421:
  6559     15B4  2DB6               	goto	l2510
  6560     15B5                     u3420:
  6561     15B5                     l2508:
  6562     15B5  1468               	bsf	___fladd@bexp,0
  6563     15B6                     l2510:
  6564     15B6  0868               	movf	___fladd@bexp,w
  6565     15B7  1903               	btfsc	3,2
  6566     15B8  2DBA               	goto	u3431
  6567     15B9  2DBB               	goto	u3430
  6568     15BA                     u3431:
  6569     15BA  2DCB               	goto	l2520
  6570     15BB                     u3430:
  6571     15BB                     l2512:
  6572     15BB  0A68               	incf	___fladd@bexp,w
  6573     15BC  1D03               	btfss	3,2
  6574     15BD  2DBF               	goto	u3441
  6575     15BE  2DC0               	goto	u3440
  6576     15BF                     u3441:
  6577     15BF  2DC8               	goto	l2516
  6578     15C0                     u3440:
  6579     15C0                     l2514:
  6580     15C0  3000               	movlw	0
  6581     15C1  00D9               	movwf	___fladd@b+3
  6582     15C2  3000               	movlw	0
  6583     15C3  00D8               	movwf	___fladd@b+2
  6584     15C4  3000               	movlw	0
  6585     15C5  00D7               	movwf	___fladd@b+1
  6586     15C6  3000               	movlw	0
  6587     15C7  00D6               	movwf	___fladd@b
  6588     15C8                     l2516:
  6589     15C8  17D8               	bsf	___fladd@b+2,7
  6590     15C9                     l2518:
  6591     15C9  01D9               	clrf	___fladd@b+3
  6592     15CA  2DD3               	goto	l2522
  6593     15CB                     l2520:
  6594     15CB  3000               	movlw	0
  6595     15CC  00D9               	movwf	___fladd@b+3
  6596     15CD  3000               	movlw	0
  6597     15CE  00D8               	movwf	___fladd@b+2
  6598     15CF  3000               	movlw	0
  6599     15D0  00D7               	movwf	___fladd@b+1
  6600     15D1  3000               	movlw	0
  6601     15D2  00D6               	movwf	___fladd@b
  6602     15D3                     l2522:
  6603     15D3  085D               	movf	___fladd@a+3,w
  6604     15D4  3980               	andlw	128
  6605     15D5  00E7               	movwf	___fladd@aexp
  6606     15D6                     l2524:
  6607     15D6  0867               	movf	___fladd@aexp,w
  6608     15D7  0666               	xorwf	___fladd@signs,w
  6609     15D8  1903               	skipnz
  6610     15D9  2DDB               	goto	u3451
  6611     15DA  2DDC               	goto	u3450
  6612     15DB                     u3451:
  6613     15DB  2DDD               	goto	l2528
  6614     15DC                     u3450:
  6615     15DC                     l2526:
  6616     15DC  1766               	bsf	___fladd@signs,6
  6617     15DD                     l2528:
  6618     15DD  085D               	movf	___fladd@a+3,w
  6619     15DE  00DE               	movwf	??___fladd
  6620     15DF  075E               	addwf	??___fladd,w
  6621     15E0  00E7               	movwf	___fladd@aexp
  6622     15E1                     l2530:
  6623     15E1  1FDC               	btfss	___fladd@a+2,7
  6624     15E2  2DE4               	goto	u3461
  6625     15E3  2DE5               	goto	u3460
  6626     15E4                     u3461:
  6627     15E4  2DE6               	goto	l2534
  6628     15E5                     u3460:
  6629     15E5                     l2532:
  6630     15E5  1467               	bsf	___fladd@aexp,0
  6631     15E6                     l2534:
  6632     15E6  0867               	movf	___fladd@aexp,w
  6633     15E7  1903               	btfsc	3,2
  6634     15E8  2DEA               	goto	u3471
  6635     15E9  2DEB               	goto	u3470
  6636     15EA                     u3471:
  6637     15EA  2DFB               	goto	l2544
  6638     15EB                     u3470:
  6639     15EB                     l2536:
  6640     15EB  0A67               	incf	___fladd@aexp,w
  6641     15EC  1D03               	btfss	3,2
  6642     15ED  2DEF               	goto	u3481
  6643     15EE  2DF0               	goto	u3480
  6644     15EF                     u3481:
  6645     15EF  2DF8               	goto	l2540
  6646     15F0                     u3480:
  6647     15F0                     l2538:
  6648     15F0  3000               	movlw	0
  6649     15F1  00DD               	movwf	___fladd@a+3
  6650     15F2  3000               	movlw	0
  6651     15F3  00DC               	movwf	___fladd@a+2
  6652     15F4  3000               	movlw	0
  6653     15F5  00DB               	movwf	___fladd@a+1
  6654     15F6  3000               	movlw	0
  6655     15F7  00DA               	movwf	___fladd@a
  6656     15F8                     l2540:
  6657     15F8  17DC               	bsf	___fladd@a+2,7
  6658     15F9                     l2542:
  6659     15F9  01DD               	clrf	___fladd@a+3
  6660     15FA  2E03               	goto	l670
  6661     15FB                     l2544:
  6662     15FB  3000               	movlw	0
  6663     15FC  00DD               	movwf	___fladd@a+3
  6664     15FD  3000               	movlw	0
  6665     15FE  00DC               	movwf	___fladd@a+2
  6666     15FF  3000               	movlw	0
  6667     1600  00DB               	movwf	___fladd@a+1
  6668     1601  3000               	movlw	0
  6669     1602  00DA               	movwf	___fladd@a
  6670     1603                     l670:
  6671     1603  0868               	movf	___fladd@bexp,w
  6672     1604  0267               	subwf	___fladd@aexp,w
  6673     1605  1803               	skipnc
  6674     1606  2E08               	goto	u3491
  6675     1607  2E09               	goto	u3490
  6676     1608                     u3491:
  6677     1608  2E2F               	goto	l2580
  6678     1609                     u3490:
  6679     1609                     l2546:
  6680     1609  1F66               	btfss	___fladd@signs,6
  6681     160A  2E0C               	goto	u3501
  6682     160B  2E0D               	goto	u3500
  6683     160C                     u3501:
  6684     160C  2E11               	goto	l2550
  6685     160D                     u3500:
  6686     160D                     l2548:
  6687     160D  3080               	movlw	128
  6688     160E  00DE               	movwf	??___fladd
  6689     160F  085E               	movf	??___fladd,w
  6690     1610  06E6               	xorwf	___fladd@signs,f
  6691     1611                     l2550:
  6692     1611  0868               	movf	___fladd@bexp,w
  6693     1612  00E9               	movwf	___fladd@grs
  6694     1613                     l2552:
  6695     1613  0867               	movf	___fladd@aexp,w
  6696     1614  00E8               	movwf	___fladd@bexp
  6697     1615                     l2554:
  6698     1615  0869               	movf	___fladd@grs,w
  6699     1616  00E7               	movwf	___fladd@aexp
  6700     1617                     l2556:
  6701     1617  0856               	movf	___fladd@b,w
  6702     1618  00E9               	movwf	___fladd@grs
  6703     1619                     l2558:
  6704     1619  085A               	movf	___fladd@a,w
  6705     161A  00D6               	movwf	___fladd@b
  6706     161B                     l2560:
  6707     161B  0869               	movf	___fladd@grs,w
  6708     161C  00DA               	movwf	___fladd@a
  6709     161D                     l2562:
  6710     161D  0857               	movf	___fladd@b+1,w
  6711     161E  00E9               	movwf	___fladd@grs
  6712     161F                     l2564:
  6713     161F  085B               	movf	___fladd@a+1,w
  6714     1620  00D7               	movwf	___fladd@b+1
  6715     1621                     l2566:
  6716     1621  0869               	movf	___fladd@grs,w
  6717     1622  00DB               	movwf	___fladd@a+1
  6718     1623                     l2568:
  6719     1623  0858               	movf	___fladd@b+2,w
  6720     1624  00E9               	movwf	___fladd@grs
  6721     1625                     l2570:
  6722     1625  085C               	movf	___fladd@a+2,w
  6723     1626  00D8               	movwf	___fladd@b+2
  6724     1627                     l2572:
  6725     1627  0869               	movf	___fladd@grs,w
  6726     1628  00DC               	movwf	___fladd@a+2
  6727     1629                     l2574:
  6728     1629  0859               	movf	___fladd@b+3,w
  6729     162A  00E9               	movwf	___fladd@grs
  6730     162B                     l2576:
  6731     162B  085D               	movf	___fladd@a+3,w
  6732     162C  00D9               	movwf	___fladd@b+3
  6733     162D                     l2578:
  6734     162D  0869               	movf	___fladd@grs,w
  6735     162E  00DD               	movwf	___fladd@a+3
  6736     162F                     l2580:
  6737     162F  01E9               	clrf	___fladd@grs
  6738     1630                     l2582:
  6739     1630  0867               	movf	___fladd@aexp,w
  6740     1631  00DE               	movwf	??___fladd
  6741     1632  01DF               	clrf	??___fladd+1
  6742     1633  085F               	movf	??___fladd+1,w
  6743     1634  00E1               	movwf	??___fladd+3
  6744     1635  0868               	movf	___fladd@bexp,w
  6745     1636  025E               	subwf	??___fladd,w
  6746     1637  00E0               	movwf	??___fladd+2
  6747     1638  1C03               	skipc
  6748     1639  03E1               	decf	??___fladd+3,f
  6749     163A  0861               	movf	??___fladd+3,w
  6750     163B  3A80               	xorlw	128
  6751     163C  00FF               	movwf	btemp+1
  6752     163D  3080               	movlw	128
  6753     163E  027F               	subwf	btemp+1,w
  6754     163F  1D03               	skipz
  6755     1640  2E43               	goto	u3515
  6756     1641  301A               	movlw	26
  6757     1642  0260               	subwf	??___fladd+2,w
  6758     1643                     u3515:
  6759     1643  1C03               	skipc
  6760     1644  2E46               	goto	u3511
  6761     1645  2E47               	goto	u3510
  6762     1646                     u3511:
  6763     1646  2E7E               	goto	l2598
  6764     1647                     u3510:
  6765     1647                     l2584:
  6766     1647  1283               	bcf	3,5	;RP0=0, select bank0
  6767     1648  1303               	bcf	3,6	;RP1=0, select bank0
  6768     1649  0859               	movf	___fladd@b+3,w
  6769     164A  0458               	iorwf	___fladd@b+2,w
  6770     164B  0457               	iorwf	___fladd@b+1,w
  6771     164C  0456               	iorwf	___fladd@b,w
  6772     164D  1D03               	skipz
  6773     164E  2E50               	goto	u3521
  6774     164F  2E52               	goto	u3520
  6775     1650                     u3521:
  6776     1650  3001               	movlw	1
  6777     1651  2E53               	goto	u3530
  6778     1652                     u3520:
  6779     1652  3000               	movlw	0
  6780     1653                     u3530:
  6781     1653  00E9               	movwf	___fladd@grs
  6782     1654  3000               	movlw	0
  6783     1655  00D9               	movwf	___fladd@b+3
  6784     1656  3000               	movlw	0
  6785     1657  00D8               	movwf	___fladd@b+2
  6786     1658  3000               	movlw	0
  6787     1659  00D7               	movwf	___fladd@b+1
  6788     165A  3000               	movlw	0
  6789     165B  00D6               	movwf	___fladd@b
  6790     165C  0867               	movf	___fladd@aexp,w
  6791     165D  00E8               	movwf	___fladd@bexp
  6792     165E  2E86               	goto	l674
  6793     165F                     l676:
  6794     165F  1C69               	btfss	___fladd@grs,0
  6795     1660  2E62               	goto	u3541
  6796     1661  2E63               	goto	u3540
  6797     1662                     u3541:
  6798     1662  2E6A               	goto	l2588
  6799     1663                     u3540:
  6800     1663                     l2586:
  6801     1663  0869               	movf	___fladd@grs,w
  6802     1664  00DE               	movwf	??___fladd
  6803     1665  1003               	clrc
  6804     1666  0C5E               	rrf	??___fladd,w
  6805     1667  3801               	iorlw	1
  6806     1668  00E9               	movwf	___fladd@grs
  6807     1669  2E6C               	goto	l2590
  6808     166A                     l2588:
  6809     166A  1003               	clrc
  6810     166B  0CE9               	rrf	___fladd@grs,f
  6811     166C                     l2590:
  6812     166C  1C56               	btfss	___fladd@b,0
  6813     166D  2E6F               	goto	u3551
  6814     166E  2E70               	goto	u3550
  6815     166F                     u3551:
  6816     166F  2E71               	goto	l2594
  6817     1670                     u3550:
  6818     1670                     l2592:
  6819     1670  17E9               	bsf	___fladd@grs,7
  6820     1671                     l2594:
  6821     1671  3001               	movlw	1
  6822     1672  00DE               	movwf	??___fladd
  6823     1673                     u3565:
  6824     1673  0D59               	rlf	___fladd@b+3,w
  6825     1674  0CD9               	rrf	___fladd@b+3,f
  6826     1675  0CD8               	rrf	___fladd@b+2,f
  6827     1676  0CD7               	rrf	___fladd@b+1,f
  6828     1677  0CD6               	rrf	___fladd@b,f
  6829     1678  0BDE               	decfsz	??___fladd& (0+127),f
  6830     1679  2E73               	goto	u3565
  6831     167A                     l2596:
  6832     167A  3001               	movlw	1
  6833     167B  00DE               	movwf	??___fladd
  6834     167C  085E               	movf	??___fladd,w
  6835     167D  07E8               	addwf	___fladd@bexp,f
  6836     167E                     l2598:
  6837     167E  1283               	bcf	3,5	;RP0=0, select bank0
  6838     167F  1303               	bcf	3,6	;RP1=0, select bank0
  6839     1680  0867               	movf	___fladd@aexp,w
  6840     1681  0268               	subwf	___fladd@bexp,w
  6841     1682  1C03               	skipc
  6842     1683  2E85               	goto	u3571
  6843     1684  2E86               	goto	u3570
  6844     1685                     u3571:
  6845     1685  2E5F               	goto	l676
  6846     1686                     u3570:
  6847     1686                     l674:
